1;POLARIS 40 WP;Manzana;Escama de San José;Diaspidiotus perniciosus;80 - 100 g/100L;"Usar la dosis mayor sobre Escama de San José, próximo o durante el periodo de migración de ninfas (Noviembre y enero).
La dosis menor se recomienda en Enero para Escama de San
José. En el resto de las plagas, aplicar al aparecer el problema o según monitoreo. Para el control de Escama de San José, aplicar también a salidas de invierno y/o poscosecha.
Cubrimiento sugerido 2000 L/ha

Carencia Manzana 10 dias.";https://www.sag.gob.cl/sites/default/files/resol._renov._cbio._titular_agricola_nacional_s.a.c._e_i._a_anasac_s.a.__polaris_40_wp_-_anexo_folleto_polaris_40_wp_13-01-2017.pdf
2;POLARIS 40 WP;Manzana;Polilla de la manzana;Epiphyas postvittana;80 - 100 g/100L;Carencia Manzana 10 dias.;https://www.sag.gob.cl/sites/default/files/resol._renov._cbio._titular_agricola_nacional_s.a.c._e_i._a_anasac_s.a.__polaris_40_wp_-_anexo_folleto_polaris_40_wp_13-01-2017.pdf
3;POLARIS 40 WP;Manzana;Gusano de los penachos;Orgyia antiqua;80 - 100 g/100L;Carencia Manzana 10 dias.;https://www.sag.gob.cl/sites/default/files/resol._renov._cbio._titular_agricola_nacional_s.a.c._e_i._a_anasac_s.a.__polaris_40_wp_-_anexo_folleto_polaris_40_wp_13-01-2017.pdf
4;POLARIS 40 WP;Manzana;Pulgón del manzano;Eriosoma lanigerum;80 - 100 g/100L;Carencia Manzana 10 dias.;https://www.sag.gob.cl/sites/default/files/resol._renov._cbio._titular_agricola_nacional_s.a.c._e_i._a_anasac_s.a.__polaris_40_wp_-_anexo_folleto_polaris_40_wp_13-01-2017.pdf
5;POLARIS 40 WP;Manzana;Psílido del peral;Cacopsylla pyri;80 - 100 g/100L;Carencia Manzana 10 dias.;https://www.sag.gob.cl/sites/default/files/resol._renov._cbio._titular_agricola_nacional_s.a.c._e_i._a_anasac_s.a.__polaris_40_wp_-_anexo_folleto_polaris_40_wp_13-01-2017.pdf
6;POLARIS 40 WP;Pera;Escama de San José;Diaspidiotus perniciosus;80 - 100 g/100L;"Usar la dosis mayor sobre Escama de San José, próximo o durante el periodo de migración de ninfas (Noviembre y enero).
La dosis menor se recomienda en Enero para Escama de San
José. En el resto de las plagas, aplicar al aparecer el problema o según monitoreo. Para el control de Escama de San José, aplicar también a salidas de invierno y/o poscosecha.
Cubrimiento sugerido 2000 L/ha 

Carencia Pera 14 dias.";https://www.sag.gob.cl/sites/default/files/resol._renov._cbio._titular_agricola_nacional_s.a.c._e_i._a_anasac_s.a.__polaris_40_wp_-_anexo_folleto_polaris_40_wp_13-01-2017.pdf
7;POLARIS 40 WP;Pera;Polilla de la manzana;Epiphyas postvittana;80 - 100 g/100L;Carencia Pera 14 dias.;https://www.sag.gob.cl/sites/default/files/resol._renov._cbio._titular_agricola_nacional_s.a.c._e_i._a_anasac_s.a.__polaris_40_wp_-_anexo_folleto_polaris_40_wp_13-01-2017.pdf
8;POLARIS 40 WP;Pera;Gusano de los penachos;Orgyia antiqua;80 - 100 g/100L;Carencia Pera 14 dias.;https://www.sag.gob.cl/sites/default/files/resol._renov._cbio._titular_agricola_nacional_s.a.c._e_i._a_anasac_s.a.__polaris_40_wp_-_anexo_folleto_polaris_40_wp_13-01-2017.pdf
9;POLARIS 40 WP;Pera;Pulgón del manzano;Eriosoma lanigerum;80 - 100 g/100L;Carencia Pera 14 dias.;https://www.sag.gob.cl/sites/default/files/resol._renov._cbio._titular_agricola_nacional_s.a.c._e_i._a_anasac_s.a.__polaris_40_wp_-_anexo_folleto_polaris_40_wp_13-01-2017.pdf
10;POLARIS 40 WP;Pera;Psílido del peral;Cacopsylla pyri;80 - 100 g/100L;Carencia Pera 14 dias.;https://www.sag.gob.cl/sites/default/files/resol._renov._cbio._titular_agricola_nacional_s.a.c._e_i._a_anasac_s.a.__polaris_40_wp_-_anexo_folleto_polaris_40_wp_13-01-2017.pdf
